SiteCode,Plot,Competition,Rodents,Trt,Species,Fecundity,SeedSize_mg,Graminoid,Litterdepth,Year,numb,prec1,prod_m2
BM,289,-,+,-+,ACMI,1277,0.0884,40,13,Seedlings,58,0.045418951,476
BM,289,-,+,-+,ACMI,1277,0.0884,40,13,Adults_Y3,11,0.008613939,476
BM,289,-,+,-+,ANMI,1244,0.0441,40,13,Seedlings,1,0.000803565,476
BM,289,-,+,-+,ANMI,1244,0.0441,40,13,Adults_Y3,0,0,476
BM,289,-,+,-+,ARLU,4919,0.14,40,13,Seedlings,12,0.002439539,476
BM,289,-,+,-+,ARLU,4919,0.14,40,13,Adults_Y3,1,0.000203295,476
BM,289,-,+,-+,ARSO,59,0.752,40,13,Seedlings,0,0,476
BM,289,-,+,-+,ARSO,59,0.752,40,13,Adults_Y3,0,0,476
BM,289,-,+,-+,BASA,150,8.328,40,13,Seedlings,0,0,476
BM,289,-,+,-+,BASA,150,8.328,40,13,Adults_Y3,0,0,476
BM,289,-,+,-+,ERPU,6629,0.0689,40,13,Seedlings,39,0.005883356,476
BM,289,-,+,-+,ERPU,6629,0.0689,40,13,Adults_Y3,6,0.000905132,476
BM,289,-,+,-+,ERUM,494,2.164286,40,13,Seedlings,164,0.332198995,476
BM,289,-,+,-+,ERUM,494,2.164286,40,13,Adults_Y3,25,0.050640091,476
BM,289,-,+,-+,GAAR,230,3.92,40,13,Seedlings,4,0.017391304,476
BM,289,-,+,-+,GAAR,230,3.92,40,13,Adults_Y3,0,0,476
BM,289,-,+,-+,GETR,127,1.354558,40,13,Seedlings,3,0.023670054,476
BM,289,-,+,-+,GETR,127,1.354558,40,13,Adults_Y3,0,0,476
BM,289,-,+,-+,GEVI,36,8.68,40,13,Seedlings,1,0.028068784,476
BM,289,-,+,-+,GEVI,36,8.68,40,13,Adults_Y3,1,0.028068784,476
BM,289,-,+,-+,HEVI,5177,0.581626,40,13,Seedlings,88,0.016997743,476
BM,289,-,+,-+,HEVI,5177,0.581626,40,13,Adults_Y3,1,0.000193156,476
BM,289,-,+,-+,LIRU,138,31.084,40,13,Seedlings,1,0.007246377,476
BM,289,-,+,-+,LIRU,138,31.084,40,13,Adults_Y3,2,0.014492754,476
BM,289,-,+,-+,LOTR,37,3.652,40,13,Seedlings,1,0.026785714,476
BM,289,-,+,-+,LOTR,37,3.652,40,13,Adults_Y3,0,0,476
BM,289,-,+,-+,LUSE,78,20.92,40,13,Seedlings,2,0.025641026,476
BM,289,-,+,-+,LUSE,78,20.92,40,13,Adults_Y3,0,0,476
BM,289,-,+,-+,PEPR,926,0.046,40,13,Seedlings,1,0.001079501,476
BM,289,-,+,-+,PEPR,926,0.046,40,13,Adults_Y3,0,0,476
BM,289,-,+,-+,POGL,12587,0.0956,40,13,Seedlings,75,0.005958612,476
BM,289,-,+,-+,POGL,12587,0.0956,40,13,Adults_Y3,0,0,476
BM,289,-,+,-+,ZIVE,290,1.375,40,13,Seedlings,15,0.051695991,476
BM,289,-,+,-+,ZIVE,290,1.375,40,13,Adults_Y3,7,0.024124796,476
BM,294,+,+,++,ACMI,1277,0.0884,80,108,Seedlings,11,0.008613939,476
BM,294,+,+,++,ACMI,1277,0.0884,80,108,Adults_Y3,0,0,476
BM,294,+,+,++,ANMI,1244,0.0441,80,108,Seedlings,0,0,476
BM,294,+,+,++,ANMI,1244,0.0441,80,108,Adults_Y3,0,0,476
BM,294,+,+,++,ARLU,4919,0.14,80,108,Seedlings,17,0.003456014,476
BM,294,+,+,++,ARLU,4919,0.14,80,108,Adults_Y3,0,0,476
BM,294,+,+,++,ARSO,59,0.752,80,108,Seedlings,0,0,476
BM,294,+,+,++,ARSO,59,0.752,80,108,Adults_Y3,0,0,476
BM,294,+,+,++,BASA,150,8.328,80,108,Seedlings,2,0.013333333,476
BM,294,+,+,++,BASA,150,8.328,80,108,Adults_Y3,1,0.006666667,476
BM,294,+,+,++,ERPU,6629,0.0689,80,108,Seedlings,2,0.000301711,476
BM,294,+,+,++,ERPU,6629,0.0689,80,108,Adults_Y3,0,0,476
BM,294,+,+,++,ERUM,494,2.164286,80,108,Seedlings,31,0.062793713,476
BM,294,+,+,++,ERUM,494,2.164286,80,108,Adults_Y3,3,0.006076811,476
BM,294,+,+,++,GAAR,230,3.92,80,108,Seedlings,1,0.004347826,476
BM,294,+,+,++,GAAR,230,3.92,80,108,Adults_Y3,0,0,476
BM,294,+,+,++,GETR,127,1.354558,80,108,Seedlings,1,0.007890018,476
BM,294,+,+,++,GETR,127,1.354558,80,108,Adults_Y3,0,0,476
BM,294,+,+,++,GEVI,36,8.68,80,108,Seedlings,6,0.168412706,476
BM,294,+,+,++,GEVI,36,8.68,80,108,Adults_Y3,1,0.028068784,476
BM,294,+,+,++,HEVI,5177,0.581626,80,108,Seedlings,89,0.017190899,476
BM,294,+,+,++,HEVI,5177,0.581626,80,108,Adults_Y3,5,0.000965781,476
BM,294,+,+,++,LIRU,138,31.084,80,108,Seedlings,4,0.028985507,476
BM,294,+,+,++,LIRU,138,31.084,80,108,Adults_Y3,2,0.014492754,476
BM,294,+,+,++,LOTR,37,3.652,80,108,Seedlings,1,0.026785714,476
BM,294,+,+,++,LOTR,37,3.652,80,108,Adults_Y3,0,0,476
BM,294,+,+,++,LUSE,78,20.92,80,108,Seedlings,8,0.102564103,476
BM,294,+,+,++,LUSE,78,20.92,80,108,Adults_Y3,4,0.051282051,476
BM,294,+,+,++,PEPR,926,0.046,80,108,Seedlings,2,0.002159001,476
BM,294,+,+,++,PEPR,926,0.046,80,108,Adults_Y3,0,0,476
BM,294,+,+,++,POGL,12587,0.0956,80,108,Seedlings,5,0.000397241,476
BM,294,+,+,++,POGL,12587,0.0956,80,108,Adults_Y3,0,0,476
BM,294,+,+,++,ZIVE,290,1.375,80,108,Seedlings,0,0,476
BM,294,+,+,++,ZIVE,290,1.375,80,108,Adults_Y3,0,0,476
BM,298,+,-,+-,ACMI,1277,0.0884,80,104,Seedlings,45,0.035238841,476
BM,298,+,-,+-,ACMI,1277,0.0884,80,104,Adults_Y3,6,0.004698512,476
BM,298,+,-,+-,ANMI,1244,0.0441,80,104,Seedlings,1,0.000803565,476
BM,298,+,-,+-,ANMI,1244,0.0441,80,104,Adults_Y3,0,0,476
BM,298,+,-,+-,ARLU,4919,0.14,80,104,Seedlings,111,0.022565739,476
BM,298,+,-,+-,ARLU,4919,0.14,80,104,Adults_Y3,2,0.00040659,476
BM,298,+,-,+-,ARSO,59,0.752,80,104,Seedlings,4,0.067460317,476
BM,298,+,-,+-,ARSO,59,0.752,80,104,Adults_Y3,2,0.033730159,476
BM,298,+,-,+-,BASA,150,8.328,80,104,Seedlings,31,0.206666667,476
BM,298,+,-,+-,BASA,150,8.328,80,104,Adults_Y3,25,0.166666667,476
BM,298,+,-,+-,ERPU,6629,0.0689,80,104,Seedlings,6,0.000905132,476
BM,298,+,-,+-,ERPU,6629,0.0689,80,104,Adults_Y3,0,0,476
BM,298,+,-,+-,ERUM,494,2.164286,80,104,Seedlings,241,0.488170475,476
BM,298,+,-,+-,ERUM,494,2.164286,80,104,Adults_Y3,78,0.157997083,476
BM,298,+,-,+-,GAAR,230,3.92,80,104,Seedlings,59,0.256521739,476
BM,298,+,-,+-,GAAR,230,3.92,80,104,Adults_Y3,44,0.191304348,476
BM,298,+,-,+-,GETR,127,1.354558,80,104,Seedlings,9,0.071010161,476
BM,298,+,-,+-,GETR,127,1.354558,80,104,Adults_Y3,6,0.047340108,476
BM,298,+,-,+-,GEVI,36,8.68,80,104,Seedlings,9,0.252619059,476
BM,298,+,-,+-,GEVI,36,8.68,80,104,Adults_Y3,7,0.19648149,476
BM,298,+,-,+-,HEVI,5177,0.581626,80,104,Seedlings,125,0.024144521,476
BM,298,+,-,+-,HEVI,5177,0.581626,80,104,Adults_Y3,2,0.000386312,476
BM,298,+,-,+-,LIRU,138,31.084,80,104,Seedlings,41,0.297101449,476
BM,298,+,-,+-,LIRU,138,31.084,80,104,Adults_Y3,33,0.239130435,476
BM,298,+,-,+-,LOTR,37,3.652,80,104,Seedlings,5,0.133928571,476
BM,298,+,-,+-,LOTR,37,3.652,80,104,Adults_Y3,4,0.107142857,476
BM,298,+,-,+-,LUSE,78,20.92,80,104,Seedlings,43,0.551282051,476
BM,298,+,-,+-,LUSE,78,20.92,80,104,Adults_Y3,22,0.282051282,476
BM,298,+,-,+-,PEPR,926,0.046,80,104,Seedlings,17,0.018351512,476
BM,298,+,-,+-,PEPR,926,0.046,80,104,Adults_Y3,0,0,476
BM,298,+,-,+-,POGL,12587,0.0956,80,104,Seedlings,265,0.021053763,476
BM,298,+,-,+-,POGL,12587,0.0956,80,104,Adults_Y3,68,0.005402475,476
BM,298,+,-,+-,ZIVE,290,1.375,80,104,Seedlings,69,0.23780156,476
BM,298,+,-,+-,ZIVE,290,1.375,80,104,Adults_Y3,14,0.048249592,476
BM,307,-,-,--,ACMI,1277,0.0884,15,33,Seedlings,254,0.198903681,476
BM,307,-,-,--,ACMI,1277,0.0884,15,33,Adults_Y3,110,0.086139389,476
BM,307,-,-,--,ANMI,1244,0.0441,15,33,Seedlings,34,0.027321207,476
BM,307,-,-,--,ANMI,1244,0.0441,15,33,Adults_Y3,4,0.00321426,476
BM,307,-,-,--,ARLU,4919,0.14,15,33,Seedlings,142,0.028867883,476
BM,307,-,-,--,ARLU,4919,0.14,15,33,Adults_Y3,8,0.00162636,476
BM,307,-,-,--,ARSO,59,0.752,15,33,Seedlings,6,0.101190476,476
BM,307,-,-,--,ARSO,59,0.752,15,33,Adults_Y3,0,0,476
BM,307,-,-,--,BASA,150,8.328,15,33,Seedlings,21,0.14,476
BM,307,-,-,--,BASA,150,8.328,15,33,Adults_Y3,8,0.053333333,476
BM,307,-,-,--,ERPU,6629,0.0689,15,33,Seedlings,215,0.032433886,476
BM,307,-,-,--,ERPU,6629,0.0689,15,33,Adults_Y3,57,0.008598751,476
BM,307,-,-,--,ERUM,494,2.164286,15,33,Seedlings,330,0.668449198,476
BM,307,-,-,--,ERUM,494,2.164286,15,33,Adults_Y3,156,0.315994166,476
BM,307,-,-,--,GAAR,230,3.92,15,33,Seedlings,106,0.460869565,476
BM,307,-,-,--,GAAR,230,3.92,15,33,Adults_Y3,15,0.065217391,476
BM,307,-,-,--,GETR,127,1.354558,15,33,Seedlings,25,0.197250448,476
BM,307,-,-,--,GETR,127,1.354558,15,33,Adults_Y3,7,0.055230126,476
BM,307,-,-,--,GEVI,36,8.68,15,33,Seedlings,6,0.168412706,476
BM,307,-,-,--,GEVI,36,8.68,15,33,Adults_Y3,1,0.028068784,476
BM,307,-,-,--,HEVI,5177,0.581626,15,33,Seedlings,477,0.092135494,476
BM,307,-,-,--,HEVI,5177,0.581626,15,33,Adults_Y3,99,0.019122461,476
BM,307,-,-,--,LIRU,138,31.084,15,33,Seedlings,54,0.391304348,476
BM,307,-,-,--,LIRU,138,31.084,15,33,Adults_Y3,43,0.311594203,476
BM,307,-,-,--,LOTR,37,3.652,15,33,Seedlings,4,0.107142857,476
BM,307,-,-,--,LOTR,37,3.652,15,33,Adults_Y3,0,0,476
BM,307,-,-,--,LUSE,78,20.92,15,33,Seedlings,45,0.576923077,476
BM,307,-,-,--,LUSE,78,20.92,15,33,Adults_Y3,30,0.384615385,476
BM,307,-,-,--,PEPR,926,0.046,15,33,Seedlings,119,0.128460587,476
BM,307,-,-,--,PEPR,926,0.046,15,33,Adults_Y3,0,0,476
BM,307,-,-,--,POGL,12587,0.0956,15,33,Seedlings,766,0.060857292,476
BM,307,-,-,--,POGL,12587,0.0956,15,33,Adults_Y3,278,0.022086589,476
BM,307,-,-,--,ZIVE,290,1.375,15,33,Seedlings,91,0.313622347,476
BM,307,-,-,--,ZIVE,290,1.375,15,33,Adults_Y3,17,0.05858879,476
BN,244,-,+,-+,ACMI,1277,0.0884,10,6.083333333,Seedlings,13,0.01018011,338.4
BN,244,-,+,-+,ACMI,1277,0.0884,10,6.083333333,Adults_Y3,6,0.004698512,338.4
BN,244,-,+,-+,ANMI,1244,0.0441,10,6.083333333,Seedlings,0,0,338.4
BN,244,-,+,-+,ANMI,1244,0.0441,10,6.083333333,Adults_Y3,0,0,338.4
BN,244,-,+,-+,ARLU,4919,0.14,10,6.083333333,Seedlings,10,0.00203295,338.4
BN,244,-,+,-+,ARLU,4919,0.14,10,6.083333333,Adults_Y3,2,0.00040659,338.4
BN,244,-,+,-+,ARSO,59,0.752,10,6.083333333,Seedlings,2,0.033730159,338.4
BN,244,-,+,-+,ARSO,59,0.752,10,6.083333333,Adults_Y3,0,0,338.4
BN,244,-,+,-+,BASA,150,8.328,10,6.083333333,Seedlings,2,0.013333333,338.4
BN,244,-,+,-+,BASA,150,8.328,10,6.083333333,Adults_Y3,0,0,338.4
BN,244,-,+,-+,ERPU,6629,0.0689,10,6.083333333,Seedlings,4,0.000603421,338.4
BN,244,-,+,-+,ERPU,6629,0.0689,10,6.083333333,Adults_Y3,4,0.000603421,338.4
BN,244,-,+,-+,ERUM,494,2.164286,10,6.083333333,Seedlings,29,0.058742505,338.4
BN,244,-,+,-+,ERUM,494,2.164286,10,6.083333333,Adults_Y3,9,0.018230433,338.4
BN,244,-,+,-+,GAAR,230,3.92,10,6.083333333,Seedlings,4,0.017391304,338.4
BN,244,-,+,-+,GAAR,230,3.92,10,6.083333333,Adults_Y3,2,0.008695652,338.4
BN,244,-,+,-+,GETR,127,1.354558,10,6.083333333,Seedlings,3,0.023670054,338.4
BN,244,-,+,-+,GETR,127,1.354558,10,6.083333333,Adults_Y3,1,0.007890018,338.4
BN,244,-,+,-+,GEVI,36,8.68,10,6.083333333,Seedlings,2,0.056137569,338.4
BN,244,-,+,-+,GEVI,36,8.68,10,6.083333333,Adults_Y3,0,0,338.4
BN,244,-,+,-+,HEVI,5177,0.581626,10,6.083333333,Seedlings,141,0.02723502,338.4
BN,244,-,+,-+,HEVI,5177,0.581626,10,6.083333333,Adults_Y3,22,0.004249436,338.4
BN,244,-,+,-+,LIRU,138,31.084,10,6.083333333,Seedlings,10,0.072463768,338.4
BN,244,-,+,-+,LIRU,138,31.084,10,6.083333333,Adults_Y3,4,0.028985507,338.4
BN,244,-,+,-+,LOTR,37,3.652,10,6.083333333,Seedlings,1,0.026785714,338.4
BN,244,-,+,-+,LOTR,37,3.652,10,6.083333333,Adults_Y3,0,0,338.4
BN,244,-,+,-+,LUSE,78,20.92,10,6.083333333,Seedlings,7,0.08974359,338.4
BN,244,-,+,-+,LUSE,78,20.92,10,6.083333333,Adults_Y3,1,0.012820513,338.4
BN,244,-,+,-+,PEPR,926,0.046,10,6.083333333,Seedlings,1,0.001079501,338.4
BN,244,-,+,-+,PEPR,926,0.046,10,6.083333333,Adults_Y3,0,0,338.4
BN,244,-,+,-+,POGL,12587,0.0956,10,6.083333333,Seedlings,6,0.000476689,338.4
BN,244,-,+,-+,POGL,12587,0.0956,10,6.083333333,Adults_Y3,1,7.94E-05,338.4
BN,244,-,+,-+,ZIVE,290,1.375,10,6.083333333,Seedlings,12,0.041356793,338.4
BN,244,-,+,-+,ZIVE,290,1.375,10,6.083333333,Adults_Y3,4,0.013785598,338.4
BN,246,+,+,++,ACMI,1277,0.0884,65,35.41666667,Seedlings,19,0.014878622,338.4
BN,246,+,+,++,ACMI,1277,0.0884,65,35.41666667,Adults_Y3,1,0.000783085,338.4
BN,246,+,+,++,ANMI,1244,0.0441,65,35.41666667,Seedlings,0,0,338.4
BN,246,+,+,++,ANMI,1244,0.0441,65,35.41666667,Adults_Y3,0,0,338.4
BN,246,+,+,++,ARLU,4919,0.14,65,35.41666667,Seedlings,44,0.008944978,338.4
BN,246,+,+,++,ARLU,4919,0.14,65,35.41666667,Adults_Y3,0,0,338.4
BN,246,+,+,++,ARSO,59,0.752,65,35.41666667,Seedlings,0,0,338.4
BN,246,+,+,++,ARSO,59,0.752,65,35.41666667,Adults_Y3,0,0,338.4
BN,246,+,+,++,BASA,150,8.328,65,35.41666667,Seedlings,0,0,338.4
BN,246,+,+,++,BASA,150,8.328,65,35.41666667,Adults_Y3,0,0,338.4
BN,246,+,+,++,ERPU,6629,0.0689,65,35.41666667,Seedlings,10,0.001508553,338.4
BN,246,+,+,++,ERPU,6629,0.0689,65,35.41666667,Adults_Y3,0,0,338.4
BN,246,+,+,++,ERUM,494,2.164286,65,35.41666667,Seedlings,143,0.289661319,338.4
BN,246,+,+,++,ERUM,494,2.164286,65,35.41666667,Adults_Y3,5,0.010128018,338.4
BN,246,+,+,++,GAAR,230,3.92,65,35.41666667,Seedlings,5,0.02173913,338.4
BN,246,+,+,++,GAAR,230,3.92,65,35.41666667,Adults_Y3,1,0.004347826,338.4
BN,246,+,+,++,GETR,127,1.354558,65,35.41666667,Seedlings,4,0.031560072,338.4
BN,246,+,+,++,GETR,127,1.354558,65,35.41666667,Adults_Y3,0,0,338.4
BN,246,+,+,++,GEVI,36,8.68,65,35.41666667,Seedlings,7,0.19648149,338.4
BN,246,+,+,++,GEVI,36,8.68,65,35.41666667,Adults_Y3,3,0.084206353,338.4
BN,246,+,+,++,HEVI,5177,0.581626,65,35.41666667,Seedlings,82,0.015838806,338.4
BN,246,+,+,++,HEVI,5177,0.581626,65,35.41666667,Adults_Y3,0,0,338.4
BN,246,+,+,++,LIRU,138,31.084,65,35.41666667,Seedlings,26,0.188405797,338.4
BN,246,+,+,++,LIRU,138,31.084,65,35.41666667,Adults_Y3,22,0.15942029,338.4
BN,246,+,+,++,LOTR,37,3.652,65,35.41666667,Seedlings,0,0,338.4
BN,246,+,+,++,LOTR,37,3.652,65,35.41666667,Adults_Y3,0,0,338.4
BN,246,+,+,++,LUSE,78,20.92,65,35.41666667,Seedlings,13,0.166666667,338.4
BN,246,+,+,++,LUSE,78,20.92,65,35.41666667,Adults_Y3,6,0.076923077,338.4
BN,246,+,+,++,PEPR,926,0.046,65,35.41666667,Seedlings,5,0.005397504,338.4
BN,246,+,+,++,PEPR,926,0.046,65,35.41666667,Adults_Y3,0,0,338.4
BN,246,+,+,++,POGL,12587,0.0956,65,35.41666667,Seedlings,155,0.012314465,338.4
BN,246,+,+,++,POGL,12587,0.0956,65,35.41666667,Adults_Y3,25,0.001986204,338.4
BN,246,+,+,++,ZIVE,290,1.375,65,35.41666667,Seedlings,0,0,338.4
BN,246,+,+,++,ZIVE,290,1.375,65,35.41666667,Adults_Y3,0,0,338.4
BN,251,-,-,--,ACMI,1277,0.0884,25,22.08333333,Seedlings,104,0.081440877,338.4
BN,251,-,-,--,ACMI,1277,0.0884,25,22.08333333,Adults_Y3,13,0.01018011,338.4
BN,251,-,-,--,ANMI,1244,0.0441,25,22.08333333,Seedlings,0,0,338.4
BN,251,-,-,--,ANMI,1244,0.0441,25,22.08333333,Adults_Y3,1,0.000803565,338.4
BN,251,-,-,--,ARLU,4919,0.14,25,22.08333333,Seedlings,12,0.002439539,338.4
BN,251,-,-,--,ARLU,4919,0.14,25,22.08333333,Adults_Y3,0,0,338.4
BN,251,-,-,--,ARSO,59,0.752,25,22.08333333,Seedlings,7,0.118055556,338.4
BN,251,-,-,--,ARSO,59,0.752,25,22.08333333,Adults_Y3,0,0,338.4
BN,251,-,-,--,BASA,150,8.328,25,22.08333333,Seedlings,14,0.093333333,338.4
BN,251,-,-,--,BASA,150,8.328,25,22.08333333,Adults_Y3,8,0.053333333,338.4
BN,251,-,-,--,ERPU,6629,0.0689,25,22.08333333,Seedlings,132,0.019912897,338.4
BN,251,-,-,--,ERPU,6629,0.0689,25,22.08333333,Adults_Y3,53,0.00799533,338.4
BN,251,-,-,--,ERUM,494,2.164286,25,22.08333333,Seedlings,190,0.38486469,338.4
BN,251,-,-,--,ERUM,494,2.164286,25,22.08333333,Adults_Y3,32,0.064819316,338.4
BN,251,-,-,--,GAAR,230,3.92,25,22.08333333,Seedlings,7,0.030434783,338.4
BN,251,-,-,--,GAAR,230,3.92,25,22.08333333,Adults_Y3,2,0.008695652,338.4
BN,251,-,-,--,GETR,127,1.354558,25,22.08333333,Seedlings,9,0.071010161,338.4
BN,251,-,-,--,GETR,127,1.354558,25,22.08333333,Adults_Y3,1,0.007890018,338.4
BN,251,-,-,--,GEVI,36,8.68,25,22.08333333,Seedlings,6,0.168412706,338.4
BN,251,-,-,--,GEVI,36,8.68,25,22.08333333,Adults_Y3,2,0.056137569,338.4
BN,251,-,-,--,HEVI,5177,0.581626,25,22.08333333,Seedlings,336,0.064900474,338.4
BN,251,-,-,--,HEVI,5177,0.581626,25,22.08333333,Adults_Y3,71,0.013714088,338.4
BN,251,-,-,--,LIRU,138,31.084,25,22.08333333,Seedlings,10,0.072463768,338.4
BN,251,-,-,--,LIRU,138,31.084,25,22.08333333,Adults_Y3,24,0.173913043,338.4
BN,251,-,-,--,LOTR,37,3.652,25,22.08333333,Seedlings,6,0.160714286,338.4
BN,251,-,-,--,LOTR,37,3.652,25,22.08333333,Adults_Y3,3,0.080357143,338.4
BN,251,-,-,--,LUSE,78,20.92,25,22.08333333,Seedlings,70,0.897435897,338.4
BN,251,-,-,--,LUSE,78,20.92,25,22.08333333,Adults_Y3,44,0.564102564,338.4
BN,251,-,-,--,PEPR,926,0.046,25,22.08333333,Seedlings,1,0.001079501,338.4
BN,251,-,-,--,PEPR,926,0.046,25,22.08333333,Adults_Y3,0,0,338.4
BN,251,-,-,--,POGL,12587,0.0956,25,22.08333333,Seedlings,109,0.00865985,338.4
BN,251,-,-,--,POGL,12587,0.0956,25,22.08333333,Adults_Y3,0,0,338.4
BN,251,-,-,--,ZIVE,290,1.375,25,22.08333333,Seedlings,40,0.137855977,338.4
BN,251,-,-,--,ZIVE,290,1.375,25,22.08333333,Adults_Y3,32,0.110284781,338.4
BN,253,+,-,+-,ACMI,1277,0.0884,80,18.18181818,Seedlings,24,0.018794049,338.4
BN,253,+,-,+-,ACMI,1277,0.0884,80,18.18181818,Adults_Y3,2,0.001566171,338.4
BN,253,+,-,+-,ANMI,1244,0.0441,80,18.18181818,Seedlings,0,0,338.4
BN,253,+,-,+-,ANMI,1244,0.0441,80,18.18181818,Adults_Y3,1,0.000803565,338.4
BN,253,+,-,+-,ARLU,4919,0.14,80,18.18181818,Seedlings,8,0.00162636,338.4
BN,253,+,-,+-,ARLU,4919,0.14,80,18.18181818,Adults_Y3,1,0.000203295,338.4
BN,253,+,-,+-,ARSO,59,0.752,80,18.18181818,Seedlings,1,0.016865079,338.4
BN,253,+,-,+-,ARSO,59,0.752,80,18.18181818,Adults_Y3,1,0.016865079,338.4
BN,253,+,-,+-,BASA,150,8.328,80,18.18181818,Seedlings,32,0.213333333,338.4
BN,253,+,-,+-,BASA,150,8.328,80,18.18181818,Adults_Y3,33,0.22,338.4
BN,253,+,-,+-,ERPU,6629,0.0689,80,18.18181818,Seedlings,6,0.000905132,338.4
BN,253,+,-,+-,ERPU,6629,0.0689,80,18.18181818,Adults_Y3,0,0,338.4
BN,253,+,-,+-,ERUM,494,2.164286,80,18.18181818,Seedlings,195,0.394992708,338.4
BN,253,+,-,+-,ERUM,494,2.164286,80,18.18181818,Adults_Y3,52,0.105331389,338.4
BN,253,+,-,+-,GAAR,230,3.92,80,18.18181818,Seedlings,4,0.017391304,338.4
BN,253,+,-,+-,GAAR,230,3.92,80,18.18181818,Adults_Y3,0,0,338.4
BN,253,+,-,+-,GETR,127,1.354558,80,18.18181818,Seedlings,13,0.102570233,338.4
BN,253,+,-,+-,GETR,127,1.354558,80,18.18181818,Adults_Y3,0,0,338.4
BN,253,+,-,+-,GEVI,36,8.68,80,18.18181818,Seedlings,9,0.252619059,338.4
BN,253,+,-,+-,GEVI,36,8.68,80,18.18181818,Adults_Y3,2,0.056137569,338.4
BN,253,+,-,+-,HEVI,5177,0.581626,80,18.18181818,Seedlings,164,0.031677612,338.4
BN,253,+,-,+-,HEVI,5177,0.581626,80,18.18181818,Adults_Y3,2,0.000386312,338.4
BN,253,+,-,+-,LIRU,138,31.084,80,18.18181818,Seedlings,20,0.144927536,338.4
BN,253,+,-,+-,LIRU,138,31.084,80,18.18181818,Adults_Y3,18,0.130434783,338.4
BN,253,+,-,+-,LOTR,37,3.652,80,18.18181818,Seedlings,4,0.107142857,338.4
BN,253,+,-,+-,LOTR,37,3.652,80,18.18181818,Adults_Y3,1,0.026785714,338.4
