SiteCode,Plot,Competition,Rodents,Trt,Species,Fecundity,SeedSize_mg,Graminoid,Litterdepth,Year,numb,prec1,prod_m2
CN,235,+,-,+-,POGL,12587,0.0956,70,14,Seedlings,738,0.058632744,256.8
CN,235,+,-,+-,POGL,12587,0.0956,70,14,Adults_Y3,18,0.001430067,256.8
CN,235,+,-,+-,ZIVE,290,1.375,70,14,Seedlings,117,0.403228732,256.8
CN,235,+,-,+-,ZIVE,290,1.375,70,14,Adults_Y3,1,0.003446399,256.8
DR,102,+,+,++,ACMI,1277,0.0884,35,0.4,Seedlings,86,0.067345341,90.4
DR,102,+,+,++,ACMI,1277,0.0884,35,0.4,Adults_Y3,2,0.001566171,90.4
DR,102,+,+,++,ANMI,1244,0.0441,35,0.4,Seedlings,48,0.038571116,90.4
DR,102,+,+,++,ANMI,1244,0.0441,35,0.4,Adults_Y3,3,0.002410695,90.4
DR,102,+,+,++,ARLU,4919,0.14,35,0.4,Seedlings,39,0.007928503,90.4
DR,102,+,+,++,ARLU,4919,0.14,35,0.4,Adults_Y3,0,0,90.4
DR,102,+,+,++,ARSO,59,0.752,35,0.4,Seedlings,1,0.016865079,90.4
DR,102,+,+,++,ARSO,59,0.752,35,0.4,Adults_Y3,0,0,90.4
DR,102,+,+,++,BASA,150,8.328,35,0.4,Seedlings,17,0.113333333,90.4
DR,102,+,+,++,BASA,150,8.328,35,0.4,Adults_Y3,0,0,90.4
DR,102,+,+,++,ERPU,6629,0.0689,35,0.4,Seedlings,275,0.041485203,90.4
DR,102,+,+,++,ERPU,6629,0.0689,35,0.4,Adults_Y3,50,0.007542764,90.4
DR,102,+,+,++,ERUM,494,2.164286,35,0.4,Seedlings,70,0.141792254,90.4
DR,102,+,+,++,ERUM,494,2.164286,35,0.4,Adults_Y3,2,0.004051207,90.4
DR,102,+,+,++,GAAR,230,3.92,35,0.4,Seedlings,6,0.026086957,90.4
DR,102,+,+,++,GAAR,230,3.92,35,0.4,Adults_Y3,1,0.004347826,90.4
DR,102,+,+,++,GETR,127,1.354558,35,0.4,Seedlings,1,0.007890018,90.4
DR,102,+,+,++,GETR,127,1.354558,35,0.4,Adults_Y3,1,0.007890018,90.4
DR,102,+,+,++,GEVI,36,8.68,35,0.4,Seedlings,2,0.056137569,90.4
DR,102,+,+,++,GEVI,36,8.68,35,0.4,Adults_Y3,0,0,90.4
DR,102,+,+,++,HEVI,5177,0.581626,35,0.4,Seedlings,357,0.068956753,90.4
DR,102,+,+,++,HEVI,5177,0.581626,35,0.4,Adults_Y3,0,0,90.4
DR,102,+,+,++,LIRU,138,31.084,35,0.4,Seedlings,2,0.014492754,90.4
DR,102,+,+,++,LIRU,138,31.084,35,0.4,Adults_Y3,0,0,90.4
DR,102,+,+,++,LOTR,37,3.652,35,0.4,Seedlings,4,0.107142857,90.4
DR,102,+,+,++,LOTR,37,3.652,35,0.4,Adults_Y3,0,0,90.4
DR,102,+,+,++,LUSE,78,20.92,35,0.4,Seedlings,1,0.012820513,90.4
DR,102,+,+,++,LUSE,78,20.92,35,0.4,Adults_Y3,0,0,90.4
DR,102,+,+,++,PEPR,926,0.046,35,0.4,Seedlings,23,0.024828517,90.4
DR,102,+,+,++,PEPR,926,0.046,35,0.4,Adults_Y3,0,0,90.4
DR,102,+,+,++,POGL,12587,0.0956,35,0.4,Seedlings,149,0.011837776,90.4
DR,102,+,+,++,POGL,12587,0.0956,35,0.4,Adults_Y3,2,0.000158896,90.4
DR,102,+,+,++,ZIVE,290,1.375,35,0.4,Seedlings,16,0.055142391,90.4
DR,102,+,+,++,ZIVE,290,1.375,35,0.4,Adults_Y3,2,0.006892799,90.4
DR,110,-,+,-+,ACMI,1277,0.0884,15,0.8,Seedlings,44,0.034455756,90.4
DR,110,-,+,-+,ACMI,1277,0.0884,15,0.8,Adults_Y3,48,0.037588097,90.4
DR,110,-,+,-+,ANMI,1244,0.0441,15,0.8,Seedlings,3,0.002410695,90.4
DR,110,-,+,-+,ANMI,1244,0.0441,15,0.8,Adults_Y3,4,0.00321426,90.4
DR,110,-,+,-+,ARLU,4919,0.14,15,0.8,Seedlings,58,0.011791107,90.4
DR,110,-,+,-+,ARLU,4919,0.14,15,0.8,Adults_Y3,0,0,90.4
DR,110,-,+,-+,ARSO,59,0.752,15,0.8,Seedlings,2,0.033730159,90.4
DR,110,-,+,-+,ARSO,59,0.752,15,0.8,Adults_Y3,1,0.016865079,90.4
DR,110,-,+,-+,BASA,150,8.328,15,0.8,Seedlings,1,0.006666667,90.4
DR,110,-,+,-+,BASA,150,8.328,15,0.8,Adults_Y3,0,0,90.4
DR,110,-,+,-+,ERPU,6629,0.0689,15,0.8,Seedlings,211,0.031830465,90.4
DR,110,-,+,-+,ERPU,6629,0.0689,15,0.8,Adults_Y3,71,0.010710725,90.4
DR,110,-,+,-+,ERUM,494,2.164286,15,0.8,Seedlings,113,0.22889321,90.4
DR,110,-,+,-+,ERUM,494,2.164286,15,0.8,Adults_Y3,30,0.060768109,90.4
DR,110,-,+,-+,GAAR,230,3.92,15,0.8,Seedlings,14,0.060869565,90.4
DR,110,-,+,-+,GAAR,230,3.92,15,0.8,Adults_Y3,5,0.02173913,90.4
DR,110,-,+,-+,GETR,127,1.354558,15,0.8,Seedlings,5,0.03945009,90.4
DR,110,-,+,-+,GETR,127,1.354558,15,0.8,Adults_Y3,1,0.007890018,90.4
DR,110,-,+,-+,GEVI,36,8.68,15,0.8,Seedlings,1,0.028068784,90.4
DR,110,-,+,-+,GEVI,36,8.68,15,0.8,Adults_Y3,2,0.056137569,90.4
DR,110,-,+,-+,HEVI,5177,0.581626,15,0.8,Seedlings,426,0.082284529,90.4
DR,110,-,+,-+,HEVI,5177,0.581626,15,0.8,Adults_Y3,154,0.02974605,90.4
DR,110,-,+,-+,LIRU,138,31.084,15,0.8,Seedlings,1,0.007246377,90.4
DR,110,-,+,-+,LIRU,138,31.084,15,0.8,Adults_Y3,0,0,90.4
DR,110,-,+,-+,LOTR,37,3.652,15,0.8,Seedlings,3,0.080357143,90.4
DR,110,-,+,-+,LOTR,37,3.652,15,0.8,Adults_Y3,0,0,90.4
DR,110,-,+,-+,LUSE,78,20.92,15,0.8,Seedlings,7,0.08974359,90.4
DR,110,-,+,-+,LUSE,78,20.92,15,0.8,Adults_Y3,1,0.012820513,90.4
DR,110,-,+,-+,PEPR,926,0.046,15,0.8,Seedlings,0,0,90.4
DR,110,-,+,-+,PEPR,926,0.046,15,0.8,Adults_Y3,0,0,90.4
DR,110,-,+,-+,POGL,12587,0.0956,15,0.8,Seedlings,2,0.000158896,90.4
DR,110,-,+,-+,POGL,12587,0.0956,15,0.8,Adults_Y3,0,0,90.4
DR,110,-,+,-+,ZIVE,290,1.375,15,0.8,Seedlings,0,0,90.4
DR,110,-,+,-+,ZIVE,290,1.375,15,0.8,Adults_Y3,0,0,90.4
DR,120,+,-,+-,ACMI,1277,0.0884,30,1.6,Seedlings,146,0.114330462,90.4
DR,120,+,-,+-,ACMI,1277,0.0884,30,1.6,Adults_Y3,71,0.05559906,90.4
DR,120,+,-,+-,ANMI,1244,0.0441,30,1.6,Seedlings,26,0.020892688,90.4
DR,120,+,-,+-,ANMI,1244,0.0441,30,1.6,Adults_Y3,0,0,90.4
DR,120,+,-,+-,ARLU,4919,0.14,30,1.6,Seedlings,127,0.025818459,90.4
DR,120,+,-,+-,ARLU,4919,0.14,30,1.6,Adults_Y3,0,0,90.4
DR,120,+,-,+-,ARSO,59,0.752,30,1.6,Seedlings,1,0.016865079,90.4
DR,120,+,-,+-,ARSO,59,0.752,30,1.6,Adults_Y3,0,0,90.4
DR,120,+,-,+-,BASA,150,8.328,30,1.6,Seedlings,4,0.026666667,90.4
DR,120,+,-,+-,BASA,150,8.328,30,1.6,Adults_Y3,3,0.02,90.4
DR,120,+,-,+-,ERPU,6629,0.0689,30,1.6,Seedlings,284,0.042842901,90.4
DR,120,+,-,+-,ERPU,6629,0.0689,30,1.6,Adults_Y3,14,0.002111974,90.4
DR,120,+,-,+-,ERUM,494,2.164286,30,1.6,Seedlings,58,0.117485011,90.4
DR,120,+,-,+-,ERUM,494,2.164286,30,1.6,Adults_Y3,11,0.02228164,90.4
DR,120,+,-,+-,GAAR,230,3.92,30,1.6,Seedlings,18,0.07826087,90.4
DR,120,+,-,+-,GAAR,230,3.92,30,1.6,Adults_Y3,4,0.017391304,90.4
DR,120,+,-,+-,GETR,127,1.354558,30,1.6,Seedlings,6,0.047340108,90.4
DR,120,+,-,+-,GETR,127,1.354558,30,1.6,Adults_Y3,1,0.007890018,90.4
DR,120,+,-,+-,GEVI,36,8.68,30,1.6,Seedlings,10,0.280687843,90.4
DR,120,+,-,+-,GEVI,36,8.68,30,1.6,Adults_Y3,4,0.112275137,90.4
DR,120,+,-,+-,HEVI,5177,0.581626,30,1.6,Seedlings,526,0.101600146,90.4
DR,120,+,-,+-,HEVI,5177,0.581626,30,1.6,Adults_Y3,127,0.024530834,90.4
DR,120,+,-,+-,LIRU,138,31.084,30,1.6,Seedlings,1,0.007246377,90.4
DR,120,+,-,+-,LIRU,138,31.084,30,1.6,Adults_Y3,0,0,90.4
DR,120,+,-,+-,LOTR,37,3.652,30,1.6,Seedlings,6,0.160714286,90.4
DR,120,+,-,+-,LOTR,37,3.652,30,1.6,Adults_Y3,2,0.053571429,90.4
DR,120,+,-,+-,LUSE,78,20.92,30,1.6,Seedlings,2,0.025641026,90.4
DR,120,+,-,+-,LUSE,78,20.92,30,1.6,Adults_Y3,3,0.038461538,90.4
DR,120,+,-,+-,PEPR,926,0.046,30,1.6,Seedlings,0,0,90.4
DR,120,+,-,+-,PEPR,926,0.046,30,1.6,Adults_Y3,0,0,90.4
DR,120,+,-,+-,POGL,12587,0.0956,30,1.6,Seedlings,107,0.008500953,90.4
DR,120,+,-,+-,POGL,12587,0.0956,30,1.6,Adults_Y3,4,0.000317793,90.4
DR,120,+,-,+-,ZIVE,290,1.375,30,1.6,Seedlings,27,0.093052784,90.4
DR,120,+,-,+-,ZIVE,290,1.375,30,1.6,Adults_Y3,0,0,90.4
DR,122,-,-,--,ACMI,1277,0.0884,5,0.2,Seedlings,67,0.052466719,90.4
DR,122,-,-,--,ACMI,1277,0.0884,5,0.2,Adults_Y3,72,0.056382146,90.4
DR,122,-,-,--,ANMI,1244,0.0441,5,0.2,Seedlings,13,0.010446344,90.4
DR,122,-,-,--,ANMI,1244,0.0441,5,0.2,Adults_Y3,4,0.00321426,90.4
DR,122,-,-,--,ARLU,4919,0.14,5,0.2,Seedlings,53,0.010774632,90.4
DR,122,-,-,--,ARLU,4919,0.14,5,0.2,Adults_Y3,2,0.00040659,90.4
DR,122,-,-,--,ARSO,59,0.752,5,0.2,Seedlings,2,0.033730159,90.4
DR,122,-,-,--,ARSO,59,0.752,5,0.2,Adults_Y3,0,0,90.4
DR,122,-,-,--,BASA,150,8.328,5,0.2,Seedlings,3,0.02,90.4
DR,122,-,-,--,BASA,150,8.328,5,0.2,Adults_Y3,2,0.013333333,90.4
DR,122,-,-,--,ERPU,6629,0.0689,5,0.2,Seedlings,157,0.02368428,90.4
DR,122,-,-,--,ERPU,6629,0.0689,5,0.2,Adults_Y3,35,0.005279935,90.4
DR,122,-,-,--,ERUM,494,2.164286,5,0.2,Seedlings,45,0.091152163,90.4
DR,122,-,-,--,ERUM,494,2.164286,5,0.2,Adults_Y3,13,0.026332847,90.4
DR,122,-,-,--,GAAR,230,3.92,5,0.2,Seedlings,15,0.065217391,90.4
DR,122,-,-,--,GAAR,230,3.92,5,0.2,Adults_Y3,4,0.017391304,90.4
DR,122,-,-,--,GETR,127,1.354558,5,0.2,Seedlings,9,0.071010161,90.4
DR,122,-,-,--,GETR,127,1.354558,5,0.2,Adults_Y3,0,0,90.4
DR,122,-,-,--,GEVI,36,8.68,5,0.2,Seedlings,6,0.168412706,90.4
DR,122,-,-,--,GEVI,36,8.68,5,0.2,Adults_Y3,8,0.224550275,90.4
DR,122,-,-,--,HEVI,5177,0.581626,5,0.2,Seedlings,762,0.147185003,90.4
DR,122,-,-,--,HEVI,5177,0.581626,5,0.2,Adults_Y3,277,0.05350426,90.4
DR,122,-,-,--,LIRU,138,31.084,5,0.2,Seedlings,0,0,90.4
DR,122,-,-,--,LIRU,138,31.084,5,0.2,Adults_Y3,0,0,90.4
DR,122,-,-,--,LOTR,37,3.652,5,0.2,Seedlings,5,0.133928571,90.4
DR,122,-,-,--,LOTR,37,3.652,5,0.2,Adults_Y3,0,0,90.4
DR,122,-,-,--,LUSE,78,20.92,5,0.2,Seedlings,4,0.051282051,90.4
DR,122,-,-,--,LUSE,78,20.92,5,0.2,Adults_Y3,1,0.012820513,90.4
DR,122,-,-,--,PEPR,926,0.046,5,0.2,Seedlings,24,0.025908018,90.4
DR,122,-,-,--,PEPR,926,0.046,5,0.2,Adults_Y3,0,0,90.4
DR,122,-,-,--,POGL,12587,0.0956,5,0.2,Seedlings,167,0.013267843,90.4
DR,122,-,-,--,POGL,12587,0.0956,5,0.2,Adults_Y3,29,0.002303997,90.4
DR,122,-,-,--,ZIVE,290,1.375,5,0.2,Seedlings,14,0.048249592,90.4
DR,122,-,-,--,ZIVE,290,1.375,5,0.2,Adults_Y3,0,0,90.4
EL,262,+,+,++,ACMI,1277,0.0884,70,18.33,Seedlings,6,0.004698512,400
EL,262,+,+,++,ACMI,1277,0.0884,70,18.33,Adults_Y3,0,0,400
EL,262,+,+,++,ANMI,1244,0.0441,70,18.33,Seedlings,2,0.00160713,400
EL,262,+,+,++,ANMI,1244,0.0441,70,18.33,Adults_Y3,0,0,400
EL,262,+,+,++,ARLU,4919,0.14,70,18.33,Seedlings,13,0.002642834,400
EL,262,+,+,++,ARLU,4919,0.14,70,18.33,Adults_Y3,0,0,400
EL,262,+,+,++,ARSO,59,0.752,70,18.33,Seedlings,2,0.033730159,400
EL,262,+,+,++,ARSO,59,0.752,70,18.33,Adults_Y3,0,0,400
EL,262,+,+,++,BASA,150,8.328,70,18.33,Seedlings,4,0.026666667,400
EL,262,+,+,++,BASA,150,8.328,70,18.33,Adults_Y3,3,0.02,400
EL,262,+,+,++,ERPU,6629,0.0689,70,18.33,Seedlings,26,0.003922237,400
EL,262,+,+,++,ERPU,6629,0.0689,70,18.33,Adults_Y3,0,0,400
EL,262,+,+,++,ERUM,494,2.164286,70,18.33,Seedlings,112,0.226867607,400
EL,262,+,+,++,ERUM,494,2.164286,70,18.33,Adults_Y3,6,0.012153622,400
EL,262,+,+,++,GAAR,230,3.92,70,18.33,Seedlings,13,0.056521739,400
EL,262,+,+,++,GAAR,230,3.92,70,18.33,Adults_Y3,0,0,400
EL,262,+,+,++,GETR,127,1.354558,70,18.33,Seedlings,1,0.007890018,400
EL,262,+,+,++,GETR,127,1.354558,70,18.33,Adults_Y3,9,0.071010161,400
EL,262,+,+,++,GEVI,36,8.68,70,18.33,Seedlings,9,0.252619059,400
EL,262,+,+,++,GEVI,36,8.68,70,18.33,Adults_Y3,6,0.168412706,400
EL,262,+,+,++,HEVI,5177,0.581626,70,18.33,Seedlings,181,0.034961267,400
EL,262,+,+,++,HEVI,5177,0.581626,70,18.33,Adults_Y3,0,0,400
EL,262,+,+,++,LIRU,138,31.084,70,18.33,Seedlings,15,0.108695652,400
EL,262,+,+,++,LIRU,138,31.084,70,18.33,Adults_Y3,3,0.02173913,400
EL,262,+,+,++,LOTR,37,3.652,70,18.33,Seedlings,1,0.026785714,400
EL,262,+,+,++,LOTR,37,3.652,70,18.33,Adults_Y3,0,0,400
EL,262,+,+,++,LUSE,78,20.92,70,18.33,Seedlings,25,0.320512821,400
EL,262,+,+,++,LUSE,78,20.92,70,18.33,Adults_Y3,8,0.102564103,400
EL,262,+,+,++,PEPR,926,0.046,70,18.33,Seedlings,2,0.002159001,400
EL,262,+,+,++,PEPR,926,0.046,70,18.33,Adults_Y3,0,0,400
EL,262,+,+,++,POGL,12587,0.0956,70,18.33,Seedlings,1,7.94E-05,400
EL,262,+,+,++,POGL,12587,0.0956,70,18.33,Adults_Y3,0,0,400
EL,262,+,+,++,ZIVE,290,1.375,70,18.33,Seedlings,1,0.003446399,400
EL,262,+,+,++,ZIVE,290,1.375,70,18.33,Adults_Y3,0,0,400
EL,264,-,+,-+,ACMI,1277,0.0884,7,18.33,Seedlings,33,0.025841817,400
EL,264,-,+,-+,ACMI,1277,0.0884,7,18.33,Adults_Y3,0,0,400
EL,264,-,+,-+,ANMI,1244,0.0441,7,18.33,Seedlings,4,0.00321426,400
EL,264,-,+,-+,ANMI,1244,0.0441,7,18.33,Adults_Y3,0,0,400
EL,264,-,+,-+,ARLU,4919,0.14,7,18.33,Seedlings,43,0.008741683,400
EL,264,-,+,-+,ARLU,4919,0.14,7,18.33,Adults_Y3,0,0,400
EL,264,-,+,-+,ARSO,59,0.752,7,18.33,Seedlings,0,0,400
EL,264,-,+,-+,ARSO,59,0.752,7,18.33,Adults_Y3,0,0,400
EL,264,-,+,-+,BASA,150,8.328,7,18.33,Seedlings,4,0.026666667,400
EL,264,-,+,-+,BASA,150,8.328,7,18.33,Adults_Y3,0,0,400
EL,264,-,+,-+,ERPU,6629,0.0689,7,18.33,Seedlings,80,0.012068423,400
EL,264,-,+,-+,ERPU,6629,0.0689,7,18.33,Adults_Y3,0,0,400
EL,264,-,+,-+,ERUM,494,2.164286,7,18.33,Seedlings,95,0.192432345,400
EL,264,-,+,-+,ERUM,494,2.164286,7,18.33,Adults_Y3,1,0.002025604,400
EL,264,-,+,-+,GAAR,230,3.92,7,18.33,Seedlings,7,0.030434783,400
EL,264,-,+,-+,GAAR,230,3.92,7,18.33,Adults_Y3,0,0,400
EL,264,-,+,-+,GETR,127,1.354558,7,18.33,Seedlings,4,0.031560072,400
EL,264,-,+,-+,GETR,127,1.354558,7,18.33,Adults_Y3,0,0,400
EL,264,-,+,-+,GEVI,36,8.68,7,18.33,Seedlings,5,0.140343922,400
EL,264,-,+,-+,GEVI,36,8.68,7,18.33,Adults_Y3,0,0,400
EL,264,-,+,-+,HEVI,5177,0.581626,7,18.33,Seedlings,181,0.034961267,400
EL,264,-,+,-+,HEVI,5177,0.581626,7,18.33,Adults_Y3,0,0,400
EL,264,-,+,-+,LIRU,138,31.084,7,18.33,Seedlings,4,0.028985507,400
EL,264,-,+,-+,LIRU,138,31.084,7,18.33,Adults_Y3,0,0,400
EL,264,-,+,-+,LOTR,37,3.652,7,18.33,Seedlings,1,0.026785714,400
EL,264,-,+,-+,LOTR,37,3.652,7,18.33,Adults_Y3,0,0,400
EL,264,-,+,-+,LUSE,78,20.92,7,18.33,Seedlings,10,0.128205128,400
EL,264,-,+,-+,LUSE,78,20.92,7,18.33,Adults_Y3,1,0.012820513,400
EL,264,-,+,-+,PEPR,926,0.046,7,18.33,Seedlings,5,0.005397504,400
EL,264,-,+,-+,PEPR,926,0.046,7,18.33,Adults_Y3,0,0,400
EL,264,-,+,-+,POGL,12587,0.0956,7,18.33,Seedlings,144,0.011440535,400
EL,264,-,+,-+,POGL,12587,0.0956,7,18.33,Adults_Y3,0,0,400
EL,264,-,+,-+,ZIVE,290,1.375,7,18.33,Seedlings,7,0.024124796,400
EL,264,-,+,-+,ZIVE,290,1.375,7,18.33,Adults_Y3,0,0,400
EL,275,-,-,--,ACMI,1277,0.0884,3,13.33,Seedlings,44,0.034455756,400
EL,275,-,-,--,ACMI,1277,0.0884,3,13.33,Adults_Y3,6,0.004698512,400
EL,275,-,-,--,ANMI,1244,0.0441,3,13.33,Seedlings,5,0.004017825,400
EL,275,-,-,--,ANMI,1244,0.0441,3,13.33,Adults_Y3,0,0,400
EL,275,-,-,--,ARLU,4919,0.14,3,13.33,Seedlings,63,0.012807582,400
EL,275,-,-,--,ARLU,4919,0.14,3,13.33,Adults_Y3,4,0.00081318,400
EL,275,-,-,--,ARSO,59,0.752,3,13.33,Seedlings,3,0.050595238,400
EL,275,-,-,--,ARSO,59,0.752,3,13.33,Adults_Y3,1,0.016865079,400
EL,275,-,-,--,BASA,150,8.328,3,13.33,Seedlings,2,0.013333333,400
EL,275,-,-,--,BASA,150,8.328,3,13.33,Adults_Y3,0,0,400
EL,275,-,-,--,ERPU,6629,0.0689,3,13.33,Seedlings,185,0.027908228,400
EL,275,-,-,--,ERPU,6629,0.0689,3,13.33,Adults_Y3,48,0.007241054,400
EL,275,-,-,--,ERUM,494,2.164286,3,13.33,Seedlings,217,0.439555988,400
EL,275,-,-,--,ERUM,494,2.164286,3,13.33,Adults_Y3,98,0.198509156,400
EL,275,-,-,--,GAAR,230,3.92,3,13.33,Seedlings,2,0.008695652,400
EL,275,-,-,--,GAAR,230,3.92,3,13.33,Adults_Y3,1,0.004347826,400
EL,275,-,-,--,GETR,127,1.354558,3,13.33,Seedlings,1,0.007890018,400
EL,275,-,-,--,GETR,127,1.354558,3,13.33,Adults_Y3,0,0,400
EL,275,-,-,--,GEVI,36,8.68,3,13.33,Seedlings,1,0.028068784,400
EL,275,-,-,--,GEVI,36,8.68,3,13.33,Adults_Y3,0,0,400
EL,275,-,-,--,HEVI,5177,0.581626,3,13.33,Seedlings,373,0.072047252,400
EL,275,-,-,--,HEVI,5177,0.581626,3,13.33,Adults_Y3,70,0.013520932,400
EL,275,-,-,--,LIRU,138,31.084,3,13.33,Seedlings,8,0.057971014,400
EL,275,-,-,--,LIRU,138,31.084,3,13.33,Adults_Y3,2,0.014492754,400
EL,275,-,-,--,LOTR,37,3.652,3,13.33,Seedlings,4,0.107142857,400
EL,275,-,-,--,LOTR,37,3.652,3,13.33,Adults_Y3,0,0,400
EL,275,-,-,--,LUSE,78,20.92,3,13.33,Seedlings,11,0.141025641,400
EL,275,-,-,--,LUSE,78,20.92,3,13.33,Adults_Y3,5,0.064102564,400
EL,275,-,-,--,PEPR,926,0.046,3,13.33,Seedlings,9,0.009715507,400
EL,275,-,-,--,PEPR,926,0.046,3,13.33,Adults_Y3,0,0,400
EL,275,-,-,--,POGL,12587,0.0956,3,13.33,Seedlings,159,0.012632258,400
EL,275,-,-,--,POGL,12587,0.0956,3,13.33,Adults_Y3,12,0.000953378,400
EL,275,-,-,--,ZIVE,290,1.375,3,13.33,Seedlings,32,0.110284781,400
EL,275,-,-,--,ZIVE,290,1.375,3,13.33,Adults_Y3,5,0.017231997,400
EL,282,+,-,+-,ACMI,1277,0.0884,70,39.16666667,Seedlings,60,0.046985121,400
EL,282,+,-,+-,ACMI,1277,0.0884,70,39.16666667,Adults_Y3,0,0,400
EL,282,+,-,+-,ANMI,1244,0.0441,70,39.16666667,Seedlings,10,0.008035649,400
EL,282,+,-,+-,ANMI,1244,0.0441,70,39.16666667,Adults_Y3,0,0,400
EL,282,+,-,+-,ARLU,4919,0.14,70,39.16666667,Seedlings,89,0.018093251,400
EL,282,+,-,+-,ARLU,4919,0.14,70,39.16666667,Adults_Y3,0,0,400
EL,282,+,-,+-,ARSO,59,0.752,70,39.16666667,Seedlings,8,0.134920635,400
EL,282,+,-,+-,ARSO,59,0.752,70,39.16666667,Adults_Y3,2,0.033730159,400
EL,282,+,-,+-,BASA,150,8.328,70,39.16666667,Seedlings,9,0.06,400
EL,282,+,-,+-,BASA,150,8.328,70,39.16666667,Adults_Y3,5,0.033333333,400
EL,282,+,-,+-,ERPU,6629,0.0689,70,39.16666667,Seedlings,77,0.011615857,400
EL,282,+,-,+-,ERPU,6629,0.0689,70,39.16666667,Adults_Y3,1,0.000150855,400
EL,282,+,-,+-,ERUM,494,2.164286,70,39.16666667,Seedlings,158,0.320045374,400
EL,282,+,-,+-,ERUM,494,2.164286,70,39.16666667,Adults_Y3,19,0.038486469,400
EL,282,+,-,+-,GAAR,230,3.92,70,39.16666667,Seedlings,2,0.008695652,400
EL,282,+,-,+-,GAAR,230,3.92,70,39.16666667,Adults_Y3,0,0,400
EL,282,+,-,+-,GETR,127,1.354558,70,39.16666667,Seedlings,1,0.007890018,400
EL,282,+,-,+-,GETR,127,1.354558,70,39.16666667,Adults_Y3,0,0,400
EL,282,+,-,+-,GEVI,36,8.68,70,39.16666667,Seedlings,4,0.112275137,400
EL,282,+,-,+-,GEVI,36,8.68,70,39.16666667,Adults_Y3,0,0,400
EL,282,+,-,+-,HEVI,5177,0.581626,70,39.16666667,Seedlings,220,0.042494358,400
EL,282,+,-,+-,HEVI,5177,0.581626,70,39.16666667,Adults_Y3,0,0,400
EL,282,+,-,+-,LIRU,138,31.084,70,39.16666667,Seedlings,10,0.072463768,400
EL,282,+,-,+-,LIRU,138,31.084,70,39.16666667,Adults_Y3,0,0,400
EL,282,+,-,+-,LOTR,37,3.652,70,39.16666667,Seedlings,3,0.080357143,400
EL,282,+,-,+-,LOTR,37,3.652,70,39.16666667,Adults_Y3,0,0,400
EL,282,+,-,+-,LUSE,78,20.92,70,39.16666667,Seedlings,23,0.294871795,400
EL,282,+,-,+-,LUSE,78,20.92,70,39.16666667,Adults_Y3,2,0.025641026,400
EL,282,+,-,+-,PEPR,926,0.046,70,39.16666667,Seedlings,6,0.006477004,400
EL,282,+,-,+-,PEPR,926,0.046,70,39.16666667,Adults_Y3,0,0,400
EL,282,+,-,+-,POGL,12587,0.0956,70,39.16666667,Seedlings,246,0.019544248,400
EL,282,+,-,+-,POGL,12587,0.0956,70,39.16666667,Adults_Y3,0,0,400
EL,282,+,-,+-,ZIVE,290,1.375,70,39.16666667,Seedlings,41,0.141302376,400
EL,282,+,-,+-,ZIVE,290,1.375,70,39.16666667,Adults_Y3,3,0.010339198,400
KL,149,-,+,-+,ACMI,1277,0.0884,25,34,Seedlings,72,0.056382146,270.8
KL,149,-,+,-+,ACMI,1277,0.0884,25,34,Adults_Y3,24,0.018794049,270.8
KL,149,-,+,-+,ANMI,1244,0.0441,25,34,Seedlings,48,0.038571116,270.8
