Site,Species,Seed_loss_percent,SeedSize_mg_log10
BU,GEVI,0.15,0.938519725
CN,LOTR,0.14893617,0.562292864
CN,HEVI,0.148387097,-0.236572006
CN,HEVI,0.148351648,-0.236572006
CW,HEVI,0.148305085,-0.236572006
CW,LUSE,0.148148148,1.32056168
BF,POGL,0.148148148,-1
BN,ACMI,0.147540984,-1.045757491
CW,ERUM,0.145833333,0.334453751
CW,ERUM,0.145454545,0.334453751
DR,LOTR,0.144736842,0.562292864
CW,ERUM,0.144578313,0.334453751
CW,ERUM,0.144578313,0.334453751
MG,BASA,0.142857143,0.920645001
BM,HEVI,0.142727273,-0.236572006
CN,LOTR,0.141304348,0.562292864
BU,HEVI,0.139553753,-0.236572006
CW,BASA,0.139534884,0.920645001
CW,LOTR,0.139534884,0.562292864
KL,HEVI,0.139303483,-0.236572006
CW,LOTR,0.138888889,0.562292864
CW,LUSE,0.137931034,1.32056168
CW,LOTR,0.137614679,0.562292864
KL,HEVI,0.136507937,-0.236572006
CN,LOTR,0.136363636,0.562292864
BF,LUSE,0.136363636,1.32056168
KL,ERUM,0.136363636,0.334453751
CW,BASA,0.135416667,0.920645001
KL,HEVI,0.134969325,-0.236572006
CW,ZIVE,0.133333333,0.139879086
CN,LOTR,0.133333333,0.562292864
CN,ZIVE,0.133333333,0.139879086
CN,ZIVE,0.133333333,0.139879086
DR,ZIVE,0.133333333,0.139879086
DR,ZIVE,0.133333333,0.139879086
BM,HEVI,0.132615385,-0.236572006
BU,GEVI,0.132,0.938519725
KL,HEVI,0.131736527,-0.236572006
KL,HEVI,0.131613508,-0.236572006
CN,LOTR,0.131578947,0.562292864
BN,GETR,0.131147541,-0.113509275
CW,GEVI,0.130434783,0.938519725
KL,HEVI,0.130037572,-0.236572006
KL,ERUM,0.12962963,0.334453751
CW,ERUM,0.12962963,0.334453751
BN,LUSE,0.129032258,1.32056168
BM,HEVI,0.127919911,-0.236572006
CN,HEVI,0.127349229,-0.236572006
CW,ACMI,0.12704918,-1.045757491
MG,BASA,0.125,0.920645001
BU,HEVI,0.124137931,-0.236572006
CW,LOTR,0.12371134,0.562292864
CN,ERUM,0.12195122,0.334453751
BF,ZIVE,0.12,0.139879086
CN,HEVI,0.119402985,-0.236572006
BF,ERUM,0.117647059,0.334453751
BN,HEVI,0.117318436,-0.236572006
CN,HEVI,0.116883117,-0.236572006
BM,HEVI,0.116811594,-0.236572006
BU,HEVI,0.11541502,-0.236572006
BF,LUSE,0.114285714,1.32056168
MG,BASA,0.113924051,0.920645001
BN,POGL,0.111111111,-1
CN,HEVI,0.109090909,-0.236572006
CW,GETR,0.108108108,-0.113509275
CW,ERUM,0.108108108,0.334453751
CN,LOTR,0.107142857,0.562292864
CW,LUSE,0.107142857,1.32056168
KL,HEVI,0.105820106,-0.236572006
BN,HEVI,0.105769231,-0.236572006
BN,HEVI,0.105660377,-0.236572006
DR,LUSE,0.105263158,1.32056168
CW,BASA,0.105263158,0.920645001
BF,ERUM,0.105263158,0.334453751
CN,HEVI,0.104545455,-0.236572006
BF,PEPR,0.104166667,-1.301029996
BN,LUSE,0.1,1.32056168
KL,ERUM,0.1,0.334453751
KL,ERUM,0.1,0.334453751
CW,LOTR,0.09947644,0.562292864
CW,BASA,0.098360656,0.920645001
CW,ERUM,0.098214286,0.334453751
CW,LOTR,0.097560976,0.562292864
BF,LUSE,0.096774194,1.32056168
BM,LOTR,0.096,0.562292864
MG,BASA,0.095744681,0.920645001
BF,ERUM,0.095238095,0.334453751
KL,HEVI,0.094650206,-0.236572006
CW,ERUM,0.094339623,0.334453751
BN,ACMI,0.094262295,-1.045757491
CW,ZIVE,0.093333333,0.139879086
CN,ZIVE,0.093333333,0.139879086
DR,ZIVE,0.093333333,0.139879086
CW,LOTR,0.092307692,0.562292864
CW,GETR,0.090909091,-0.113509275
BF,ERUM,0.090909091,0.334453751
BN,ACMI,0.090163934,-1.045757491
BM,HEVI,0.088888889,-0.236572006
CW,LOTR,0.08852459,0.562292864
BF,ERUM,0.088235294,0.334453751
DR,LOTR,0.087912088,0.562292864
MS,BASA,0.086956522,0.920645001
CW,HEVI,0.086330935,-0.236572006
CW,ACMI,0.086065574,-1.045757491
KL,HEVI,0.086021505,-0.236572006
CW,ERUM,0.085106383,0.334453751
BU,HEVI,0.084756494,-0.236572006
CN,HEVI,0.084284284,-0.236572006
BF,POGL,0.083333333,-1
BM,LOTR,0.083333333,0.562292864
BU,HEVI,0.082857143,-0.236572006
BF,ACMI,0.081967213,-1.045757491
BN,ACMI,0.081967213,-1.045757491
CN,LOTR,0.081632653,0.562292864
BM,LOTR,0.080291971,0.562292864
CW,BASA,0.08,0.920645001
BN,HEVI,0.077777778,-0.236572006
CW,HEVI,0.076271186,-0.236572006
CW,BASA,0.075757576,0.920645001
CN,HEVI,0.075048733,-0.236572006
NH,BASA,0.075,0.920645001
CW,GETR,0.074626866,-0.113509275
BN,LUSE,0.074074074,1.32056168
DR,GETR,0.074074074,-0.113509275
BF,GETR,0.074074074,-0.113509275
KL,HEVI,0.073684211,-0.236572006
KL,ERUM,0.073170732,0.334453751
BN,ERUM,0.073170732,0.334453751
KL,HEVI,0.072874494,-0.236572006
DR,LOTR,0.071823204,0.562292864
CW,ERUM,0.071428571,0.334453751
CN,HEVI,0.070652174,-0.236572006
BN,HEVI,0.070093458,-0.236572006
BN,ACMI,0.069672131,-1.045757491
CW,GAAR,0.069306931,0.593286067
BN,LUSE,0.068965517,1.32056168
CN,HEVI,0.068181818,-0.236572006
CW,BASA,0.066666667,0.920645001
CN,ZIVE,0.066666667,0.139879086
DR,ZIVE,0.066666667,0.139879086
CN,ZIVE,0.066666667,0.139879086
BP,ZIVE,0.066666667,0.139879086
BM,HEVI,0.066666667,-0.236572006
CN,ERUM,0.066666667,0.334453751
KL,HEVI,0.065637066,-0.236572006
CW,ACMI,0.06557377,-1.045757491
BN,LOTR,0.065217391,0.562292864
BN,LUSE,0.064516129,1.32056168
BF,GAAR,0.063291139,0.593286067
BN,HEVI,0.0625,-0.236572006
BN,ERUM,0.0625,0.334453751
BF,PEPR,0.0625,-1.301029996
DR,GETR,0.06122449,-0.113509275
CW,PEPR,0.06,-1.301029996
CW,ACMI,0.059836066,-1.045757491
CW,HEVI,0.059782609,-0.236572006
CW,HEVI,0.059405941,-0.236572006
DR,GETR,0.058823529,-0.113509275
CN,LOTR,0.058536585,0.562292864
KL,HEVI,0.057692308,-0.236572006
BN,ACMI,0.057377049,-1.045757491
CW,ACMI,0.057377049,-1.045757491
CW,HEVI,0.057291667,-0.236572006
CW,BASA,0.056603774,0.920645001
BN,GETR,0.055555556,-0.113509275
BN,ERUM,0.055555556,0.334453751
DR,LOTR,0.054545455,0.562292864
BF,ERUM,0.054054054,0.334453751
CW,ZIVE,0.053333333,0.139879086
KL,HEVI,0.051282051,-0.236572006
CW,LOTR,0.051020408,0.562292864
BF,GETR,0.05,-0.113509275
BN,GETR,0.05,-0.113509275
BN,ACMI,0.049180328,-1.045757491
BN,ACMI,0.049180328,-1.045757491
BF,LUSE,0.047619048,1.32056168
CW,BASA,0.047619048,0.920645001
CW,GETR,0.047619048,-0.113509275
BM,HEVI,0.047368421,-0.236572006
CW,GETR,0.046511628,-0.113509275
CN,HEVI,0.046153846,-0.236572006
DR,LOTR,0.045454545,0.562292864
CN,LOTR,0.044444444,0.562292864
CN,LOTR,0.044117647,0.562292864
CW,BASA,0.043859649,0.920645001
KL,HEVI,0.04375,-0.236572006
BN,LUSE,0.043478261,1.32056168
BN,LUSE,0.043478261,1.32056168
DR,GETR,0.043478261,-0.113509275
BF,ERUM,0.042857143,0.334453751
DR,LUSE,0.041666667,1.32056168
BU,HEVI,0.041666667,-0.236572006
DR,GETR,0.04109589,-0.113509275
KL,HEVI,0.040935673,-0.236572006
KL,ERUM,0.04,0.334453751
CW,ERUM,0.04,0.334453751
CW,ERUM,0.04,0.334453751
BF,ZIVE,0.04,0.139879086
CW,ZIVE,0.04,0.139879086
BF,PEPR,0.04,-1.301029996
BF,PEPR,0.04,-1.301029996
PE,PEPR,0.04,-1.301029996
PE,PEPR,0.04,-1.301029996
BN,HEVI,0.03930131,-0.236572006
DR,GETR,0.038461538,-0.113509275
BN,ERUM,0.038461538,0.334453751
CN,LOTR,0.037735849,0.562292864
BN,LUSE,0.037037037,1.32056168
BF,POGL,0.037037037,-1
BF,GETR,0.036585366,-0.113509275
CW,HEVI,0.03626943,-0.236572006
CN,LOTR,0.035714286,0.562292864
CW,ERUM,0.035087719,0.334453751
KL,ERUM,0.034482759,0.334453751
CW,ERUM,0.033898305,0.334453751
CW,HEVI,0.033707865,-0.236572006
CW,LOTR,0.033333333,0.562292864
DR,LOTR,0.033333333,0.562292864
BN,LUSE,0.033333333,1.32056168
KL,HEVI,0.033333333,-0.236572006
KL,HEVI,0.033333333,-0.236572006
KL,ACMI,0.032786885,-1.045757491
BN,ACMI,0.032786885,-1.045757491
MG,BASA,0.032258065,0.920645001
BU,HEVI,0.031578947,-0.236572006
DR,GETR,0.030769231,-0.113509275
CW,HEVI,0.029045643,-0.236572006
BF,ACMI,0.028688525,-1.045757491
CW,ACMI,0.028688525,-1.045757491
MG,BASA,0.027777778,0.920645001
BF,POGL,0.027777778,-1
BU,HEVI,0.027777778,-0.236572006
BF,ZIVE,0.026666667,0.139879086
BF,ZIVE,0.026666667,0.139879086
CW,ZIVE,0.026666667,0.139879086
CW,ZIVE,0.026666667,0.139879086
CW,ZIVE,0.026666667,0.139879086
CN,ZIVE,0.026666667,0.139879086
DR,ZIVE,0.026666667,0.139879086
DR,ZIVE,0.026666667,0.139879086
DR,ZIVE,0.026666667,0.139879086
KL,HEVI,0.025157233,-0.236572006
CW,BASA,0.025,0.920645001
BF,GETR,0.025,-0.113509275
BF,ACMI,0.024590164,-1.045757491
BN,ACMI,0.024590164,-1.045757491
CW,BASA,0.023809524,0.920645001
BU,HEVI,0.023529412,-0.236572006
CW,HEVI,0.023255814,-0.236572006
MG,BASA,0.023255814,0.920645001
BF,ACMI,0.02295082,-1.045757491
CW,HEVI,0.022813688,-0.236572006
KL,ERUM,0.022727273,0.334453751
BF,GETR,0.022222222,-0.113509275
BU,HEVI,0.022222222,-0.236572006
KL,HEVI,0.02173913,-0.236572006
CW,ERUM,0.020833333,0.334453751
CW,PEPR,0.020408163,-1.301029996
CW,PEPR,0.02,-1.301029996
CW,PEPR,0.02,-1.301029996
CW,PEPR,0.02,-1.301029996
CW,PEPR,0.02,-1.301029996
BF,PEPR,0.02,-1.301029996
BF,PEPR,0.02,-1.301029996
BF,PEPR,0.02,-1.301029996
BF,PEPR,0.02,-1.301029996
BF,PEPR,0.02,-1.301029996
BN,POGL,0.018518519,-1
BN,ACMI,0.018032787,-1.045757491
MG,BASA,0.017857143,0.920645001
BM,HEVI,0.017647059,-0.236572006
BN,GETR,0.01754386,-0.113509275
CW,LOTR,0.017241379,0.562292864
CW,LOTR,0.017241379,0.562292864
BN,GETR,0.016393443,-0.113509275
BF,ACMI,0.016393443,-1.045757491
CW,ACMI,0.016393443,-1.045757491
DR,LOTR,0.016129032,0.562292864
KL,HEVI,0.014285714,-0.236572006
CW,ACMI,0.013934426,-1.045757491
CN,HEVI,0.013793103,-0.236572006
CW,ZIVE,0.013333333,0.139879086
CW,ZIVE,0.013333333,0.139879086
CW,ZIVE,0.013333333,0.139879086
CN,ZIVE,0.013333333,0.139879086
DR,ZIVE,0.013333333,0.139879086
DR,ZIVE,0.013333333,0.139879086
CW,ACMI,0.013114754,-1.045757491
BN,ERUM,0.012658228,0.334453751
CW,ACMI,0.012295082,-1.045757491
CW,ACMI,0.012295082,-1.045757491
CW,ERUM,0.012048193,0.334453751
BN,GAAR,0.011904762,0.593286067
BF,ACMI,0.01147541,-1.045757491
DR,GETR,0.010989011,-0.113509275
BF,ACMI,0.010655738,-1.045757491
MG,BASA,0.009345794,0.920645001
BN,POGL,0.009259259,-1
BN,ACMI,0.009016393,-1.045757491
CW,ACMI,0.009016393,-1.045757491
BF,PEPR,0.008264463,-1.301029996
BF,ACMI,0.006557377,-1.045757491
BF,ACMI,0.006557377,-1.045757491
BF,ACMI,0.005737705,-1.045757491
BF,ACMI,0.005737705,-1.045757491
CW,ACMI,0.004918033,-1.045757491
CN,HEVI,0.004716981,-0.236572006
CW,PEPR,0.004166667,-1.301029996
BF,PEPR,0.004166667,-1.301029996
BF,PEPR,0.004166667,-1.301029996
KL,ACMI,0.004098361,-1.045757491
BF,ACMI,0.004098361,-1.045757491
BF,ACMI,0.004098361,-1.045757491
CW,ACMI,0.004098361,-1.045757491
CW,ACMI,0.004098361,-1.045757491
BF,ACMI,0.002459016,-1.045757491
BF,ACMI,0.001639344,-1.045757491
CN,LOTR,0,0.562292864
CW,LOTR,0,0.562292864
CW,LOTR,0,0.562292864
CW,LOTR,0,0.562292864
CW,LOTR,0,0.562292864
CW,LOTR,0,0.562292864
BF,LOTR,0,0.562292864
DR,LOTR,0,0.562292864
DR,LOTR,0,0.562292864
DR,LOTR,0,0.562292864
DR,LOTR,0,0.562292864
DR,LOTR,0,0.562292864
BN,HEVI,0,-0.236572006
CW,HEVI,0,-0.236572006
CN,HEVI,0,-0.236572006
CN,HEVI,0,-0.236572006
CN,HEVI,0,-0.236572006
CN,HEVI,0,-0.236572006
CN,HEVI,0,-0.236572006
CN,HEVI,0,-0.236572006
KL,GEVI,0,0.938519725
BN,GEVI,0,0.938519725
BN,LUSE,0,1.32056168
BN,LUSE,0,1.32056168
BN,LUSE,0,1.32056168
BN,LUSE,0,1.32056168
BF,LUSE,0,1.32056168
BF,LUSE,0,1.32056168
BF,LUSE,0,1.32056168
BF,LUSE,0,1.32056168
BF,LUSE,0,1.32056168
MG,BASA,0,0.920645001
MG,BASA,0,0.920645001
MG,BASA,0,0.920645001
MG,BASA,0,0.920645001
MG,BASA,0,0.920645001
MS,BASA,0,0.920645001
MS,BASA,0,0.920645001
MS,BASA,0,0.920645001
CW,BASA,0,0.920645001
CW,BASA,0,0.920645001
CW,BASA,0,0.920645001
DR,GETR,0,-0.113509275
DR,GETR,0,-0.113509275
DR,GETR,0,-0.113509275
DR,GETR,0,-0.113509275
DR,GETR,0,-0.113509275
DR,GETR,0,-0.113509275
DR,GETR,0,-0.113509275
DR,GETR,0,-0.113509275
DR,GETR,0,-0.113509275
DR,GETR,0,-0.113509275
DR,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BN,GETR,0,-0.113509275
BN,GETR,0,-0.113509275
BN,GETR,0,-0.113509275
BN,GETR,0,-0.113509275
BN,GETR,0,-0.113509275
BN,GETR,0,-0.113509275
BN,GETR,0,-0.113509275
BN,GETR,0,-0.113509275
BN,GETR,0,-0.113509275
BN,GETR,0,-0.113509275
BN,GETR,0,-0.113509275
BN,GETR,0,-0.113509275
BN,GETR,0,-0.113509275
BN,GETR,0,-0.113509275
CW,GETR,0,-0.113509275
CW,GETR,0,-0.113509275
CW,GETR,0,-0.113509275
CW,GETR,0,-0.113509275
CW,GETR,0,-0.113509275
CW,GETR,0,-0.113509275
CW,GETR,0,-0.113509275
CW,GETR,0,-0.113509275
CW,GETR,0,-0.113509275
CW,GETR,0,-0.113509275
CW,GETR,0,-0.113509275
CW,GETR,0,-0.113509275
CW,GETR,0,-0.113509275
BN,GAAR,0,0.593286067
BN,GAAR,0,0.593286067
BN,GAAR,0,0.593286067
BN,GAAR,0,0.593286067
BN,GAAR,0,0.593286067
BN,GAAR,0,0.593286067
BN,GAAR,0,0.593286067
BN,GAAR,0,0.593286067
BN,GAAR,0,0.593286067
BN,GAAR,0,0.593286067
BN,GAAR,0,0.593286067
BN,GAAR,0,0.593286067
BN,GAAR,0,0.593286067
BN,GAAR,0,0.593286067
BN,GAAR,0,0.593286067
BN,GAAR,0,0.593286067
BN,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
BF,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
CW,GAAR,0,0.593286067
BF,ERUM,0,0.334453751
BF,ERUM,0,0.334453751
BF,ERUM,0,0.334453751
BN,ERUM,0,0.334453751
BN,ERUM,0,0.334453751
BN,ERUM,0,0.334453751
KL,PEPR,0,-1.301029996
KL,PEPR,0,-1.301029996
KL,PEPR,0,-1.301029996
KL,PEPR,0,-1.301029996
KL,PEPR,0,-1.301029996
KL,PEPR,0,-1.301029996
KL,PEPR,0,-1.301029996
KL,PEPR,0,-1.301029996
KL,PEPR,0,-1.301029996
KL,PEPR,0,-1.301029996
KL,PEPR,0,-1.301029996
KL,PEPR,0,-1.301029996
KL,PEPR,0,-1.301029996
KL,PEPR,0,-1.301029996
