Site,Species,Seed_loss_percent,SeedSize_mg_log10
KL,PEPR,0,-1.301029996
KL,PEPR,0,-1.301029996
KL,PEPR,0,-1.301029996
KL,PEPR,0,-1.301029996
KL,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
BN,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MS,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
MG,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BN,POGL,0,-1
BN,POGL,0,-1
BN,POGL,0,-1
BN,POGL,0,-1
BN,POGL,0,-1
BN,POGL,0,-1
BN,POGL,0,-1
BN,POGL,0,-1
BN,POGL,0,-1
BN,POGL,0,-1
BN,POGL,0,-1
BN,POGL,0,-1
BN,POGL,0,-1
BN,POGL,0,-1
BN,POGL,0,-1
BN,POGL,0,-1
BN,POGL,0,-1
KL,ACMI,0,-1.045757491
KL,ACMI,0,-1.045757491
KL,ACMI,0,-1.045757491
KL,ACMI,0,-1.045757491
KL,ACMI,0,-1.045757491
KL,ACMI,0,-1.045757491
KL,ACMI,0,-1.045757491
KL,ACMI,0,-1.045757491
KL,ACMI,0,-1.045757491
KL,ACMI,0,-1.045757491
KL,ACMI,0,-1.045757491
KL,ACMI,0,-1.045757491
KL,ACMI,0,-1.045757491
KL,ACMI,0,-1.045757491
KL,ACMI,0,-1.045757491
KL,ACMI,0,-1.045757491
KL,ACMI,0,-1.045757491
KL,ACMI,0,-1.045757491
BF,ACMI,0,-1.045757491
BF,ACMI,0,-1.045757491
BF,ACMI,0,-1.045757491
BF,ACMI,0,-1.045757491
BF,ACMI,0,-1.045757491
BN,ACMI,0,-1.045757491
BN,ACMI,0,-1.045757491
BN,ACMI,0,-1.045757491
BN,ACMI,0,-1.045757491
BN,ACMI,0,-1.045757491
BN,ACMI,0,-1.045757491
BN,ACMI,0,-1.045757491
BN,ACMI,0,-1.045757491
CW,ACMI,0,-1.045757491
CW,ACMI,0,-1.045757491
CW,ACMI,0,-1.045757491
CW,ACMI,0,-1.045757491
CW,ACMI,0,-1.045757491
BF,ZIVE,0,0.139879086
BF,ZIVE,0,0.139879086
BF,ZIVE,0,0.139879086
BF,ZIVE,0,0.139879086
BF,ZIVE,0,0.139879086
BF,ZIVE,0,0.139879086
BF,ZIVE,0,0.139879086
BF,ZIVE,0,0.139879086
BF,ZIVE,0,0.139879086
BF,ZIVE,0,0.139879086
BF,ZIVE,0,0.139879086
BF,ZIVE,0,0.139879086
BF,ZIVE,0,0.139879086
BF,ZIVE,0,0.139879086
CW,ZIVE,0,0.139879086
CW,ZIVE,0,0.139879086
CW,ZIVE,0,0.139879086
CW,ZIVE,0,0.139879086
CW,ZIVE,0,0.139879086
CW,ZIVE,0,0.139879086
CW,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
CN,LOTR,0,0.562292864
CN,LOTR,0,0.562292864
CW,LOTR,0,0.562292864
CW,LOTR,0,0.562292864
CW,LOTR,0,0.562292864
CW,LOTR,0,0.562292864
BM,LOTR,0,0.562292864
BM,LOTR,0,0.562292864
BM,LOTR,0,0.562292864
BM,LOTR,0,0.562292864
BM,LOTR,0,0.562292864
BM,LOTR,0,0.562292864
BM,LOTR,0,0.562292864
BM,LOTR,0,0.562292864
BM,LOTR,0,0.562292864
BM,LOTR,0,0.562292864
BM,LOTR,0,0.562292864
BM,LOTR,0,0.562292864
BN,LOTR,0,0.562292864
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
PE,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
CN,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
DR,ZIVE,0,0.139879086
BP,ZIVE,0,0.139879086
BP,ZIVE,0,0.139879086
BP,ZIVE,0,0.139879086
BP,ZIVE,0,0.139879086
BP,ZIVE,0,0.139879086
BP,ZIVE,0,0.139879086
BP,ZIVE,0,0.139879086
BP,ZIVE,0,0.139879086
BP,ZIVE,0,0.139879086
BP,ZIVE,0,0.139879086
BP,ZIVE,0,0.139879086
BM,HEVI,0,-0.236572006
BM,HEVI,0,-0.236572006
BM,HEVI,0,-0.236572006
BM,HEVI,0,-0.236572006
BM,HEVI,0,-0.236572006
BM,HEVI,0,-0.236572006
CN,HEVI,0,-0.236572006
CN,HEVI,0,-0.236572006
CN,HEVI,0,-0.236572006
CN,HEVI,0,-0.236572006
CN,HEVI,0,-0.236572006
CN,HEVI,0,-0.236572006
CN,HEVI,0,-0.236572006
KL,HEVI,0,-0.236572006
KL,HEVI,0,-0.236572006
KL,HEVI,0,-0.236572006
KL,HEVI,0,-0.236572006
KL,HEVI,0,-0.236572006
BU,HEVI,0,-0.236572006
BU,HEVI,0,-0.236572006
BU,HEVI,0,-0.236572006
BU,HEVI,0,-0.236572006
BU,HEVI,0,-0.236572006
BU,HEVI,0,-0.236572006
CN,ERUM,0,0.334453751
CN,ERUM,0,0.334453751
CN,ERUM,0,0.334453751
CN,ERUM,0,0.334453751
CN,ERUM,0,0.334453751
CN,ERUM,0,0.334453751
CN,ERUM,0,0.334453751
CN,ERUM,0,0.334453751
CN,ERUM,0,0.334453751
CN,ERUM,0,0.334453751
CN,ERUM,0,0.334453751
CN,ERUM,0,0.334453751
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
CW,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
BF,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,PEPR,0,-1.301029996
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
PE,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BM,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
BU,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
CN,ARSO,0,-0.124938737
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
BM,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
KL,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
PE,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,GETR,0,-0.113509275
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BF,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
BM,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
PE,POGL,0,-1
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BU,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
BM,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
PE,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
KL,GAAR,0,0.593286067
DR,GEVI,0,0.938519725
BU,GEVI,0,0.938519725
BU,GEVI,0,0.938519725
CN,GEVI,0,0.938519725
BF,LOTR,NA,0.562292864
NA,ARLU,NA,-0.853871964
NA,LIRU,NA,1.49248101
NA,ANMI,NA,-1.397940009
NA,CAFI,NA,NA
NA,ERPU,NA,-1.15490196
NA,FECA,NA,NA
NA,FEID,NA,NA
